title,address,city,state,zip_code,price,beds,baths,area,region
House For Sale,4187 Cheryl Dr,Binghamton ,NY ,13903,132900,3,1,1170,binghamton
Lot/Land For Sale,50 Hotchkiss St,Binghamton ,NY ,13903,25000,,,,binghamton
For Sale by Owner,201 Murray St,Binghamton ,NY ,13905,65000,6,2,2248,binghamton
House For Sale,79 Mary St,Binghamton ,NY ,13903,64900,3,1,1152,binghamton
Apartment For Sale,157 Hawley St,Binghamton ,NY ,13901,34900,,,,binghamton
House For Sale,32 Highland Ave,Binghamton ,NY ,13905,119900,4,2,1908,binghamton
House For Sale,54 Lincoln Ave,Binghamton ,NY ,13905,139000,3,2,1778,binghamton
House For Sale,121 Schubert St,Binghamton ,NY ,13905,140000,4,2,2340,binghamton
House For Sale,69 Highland Ave,Binghamton ,NY ,13905,65000,3,2,16088,binghamton
House For Sale,244 Bevier St,Binghamton ,NY ,13904,117000,2,2,1033,binghamton
Apartment For Sale,18 Morgan St,Binghamton ,NY ,13901,37500,,,,binghamton
House For Sale,42 Spring Forest Ave,Binghamton ,NY ,13905,44516,3,10,1386,binghamton
Foreclosure,10 Bellevue Ave,Binghamton ,NY ,13905,142500,,,,binghamton
Apartment For Sale,61 Lake Ave,Binghamton ,NY ,13905,72500,,,,binghamton
House For Sale,87 Tompkins St,Binghamton ,NY ,13903,60000,2,1,1407,binghamton
Auction,20 Bigelow St,Binghamton ,NY ,13904,,3,1,1624,binghamton
House For Sale,6 Schiller St,Binghamton ,NY ,13905,114900,4,2,1560,binghamton
House For Sale,166 Broad Ave,Binghamton ,NY ,13904,69900,3,1,1043,binghamton
House For Sale,4163 Brady Hill Rd,Binghamton ,NY ,13903,179000,3,2,1402,binghamton
Auction,5 Carhart Ave,Binghamton ,NY ,13905,,3,2,1732,binghamton
House For Sale,133 Seminary Ave,Binghamton ,NY ,13905,124900,4,2,1690,binghamton
House For Sale,16 Bennett Ave,Binghamton ,NY ,13905,149900,3,2,1480,binghamton
Auction,57 Bevier St,Binghamton ,NY ,13901,,3,2,2610,binghamton
House For Sale,4 Gordon Pl,Binghamton ,NY ,13905,89900,3,2,1512,binghamton
For Sale by Owner,10 Foland Rd,Binghamton ,NY ,13903,725000,5,5,5600,binghamton
House For Sale,2 Spurr Ave,Binghamton ,NY ,13903,130000,4,2,2017,binghamton
House For Sale,85 Kneeland Ave,Binghamton ,NY ,13905,107085,3,2,1422,binghamton
House For Sale,206 Old Pennsylvania Ave,Binghamton ,NY ,13903,145000,3,2,1902,binghamton
House For Sale,8 Gold St,Binghamton ,NY ,13904,45000,3,1,1627,binghamton
Lot/Land For Sale,94 Felters Rd,Binghamton ,NY ,13903,98500,,,,binghamton
House For Sale,38 Oakridge Dr,Binghamton ,NY ,13903,169900,4,3,2421,binghamton
House For Sale,209 E Frederick St,Binghamton ,NY ,13904,89900,4,1,1702,binghamton
House For Sale,102 Chapin St,Binghamton ,NY ,13905,85000,5,2,1218,binghamton
House For Sale,16 Linda Dr,Binghamton ,NY ,13905,119900,3,3,2302,binghamton
Apartment For Sale,16 Parsons St,Binghamton ,NY ,13903,69900,,,,binghamton
House For Sale,12 Duane Ave,Binghamton ,NY ,13903,84200,4,2,1554,binghamton
House For Sale,155 Mary St,Binghamton ,NY ,13903,49400,3,1,1280,binghamton
House For Sale,6 Sherwood Ave,Binghamton ,NY ,13903,120000,2,2,1126,binghamton
House For Sale,76 Kneeland Ave,Binghamton ,NY ,13905,169900,4,2,1944,binghamton
Pre-Foreclosure (Auction),E Frederick St,Binghamton ,NY ,13904,,6,,2280,binghamton
House For Sale,97 Burr Ave,Binghamton ,NY ,13903,139000,4,2,3168,binghamton
House For Sale,52 Bigelow St,Binghamton ,NY ,13904,79900,3,2,1800,binghamton
House For Sale,69 Kendall Ave,Binghamton ,NY ,13903,123900,4,1,1141,binghamton
House For Sale,28 Brookfield Rd,Binghamton ,NY ,13903,179900,3,2,1883,binghamton
Lot/Land For Sale,1997 Kimball St,Binghamton ,NY ,13903,7400,,,,binghamton
House For Sale,111 Beethoven St,Binghamton ,NY ,13905,125000,5,2,2016,binghamton
House For Sale,55 Morgan Rd,Binghamton ,NY ,13903,72500,2,1,700,binghamton
House For Sale,155 E Frederick St,Binghamton ,NY ,13904,134000,6,2,2560,binghamton
House For Sale,154 Crary Ave,Binghamton ,NY ,13905,139900,4,2,1248,binghamton
House For Sale,25 High St,Binghamton ,NY ,13903,57500,3,2,1352,binghamton
House For Sale,25 High St,Binghamton ,NY ,13903,57500,3,2,1352,binghamton
House For Sale,87 89 91 Decatur St,Binghamton ,NY ,13903,76000,3,1,1160,binghamton
Auction,88 Merrill St,Binghamton ,NY ,13905,,5,2,1872,binghamton
Pre-Foreclosure (Auction),Conklin Ave,Binghamton ,NY ,13903,,2,1,850,binghamton
Pre-Foreclosure (Auction),Crestmont Rd,Binghamton ,NY ,13905,,2,1,916,binghamton
Apartment For Sale,2 Linden St,Binghamton ,NY ,13901,89900,,,,binghamton
For Sale by Owner,1279 Vestal Ave,Binghamton ,NY ,13903,69900,6,2,2220,binghamton
Foreclosure,253 Robinson St,Binghamton ,NY ,13904,46900,2,1,2450,binghamton
Pre-Foreclosure (Auction),Mcnamara Ave,Binghamton ,NY ,13903,,6,2,2222,binghamton
House For Sale,36 Felters Rd,Binghamton ,NY ,13903,69900,2,1,1716,binghamton
Apartment For Sale,41 Broome St # 43,Binghamton ,NY ,13903,89900,3,1,2912,binghamton
House For Sale,217 Old Pennsylvania Ave,Binghamton ,NY ,13903,193000,3,2,1850,binghamton
Pre-Foreclosure (Auction),Bevier St,Binghamton ,NY ,13901,,3,2,2610,binghamton
House For Sale,32 Cleveland Ave,Binghamton ,NY ,13905,119900,4,2,1800,binghamton
Apartment For Sale,28 Mason Ave,Binghamton ,NY ,13904,62000,5,2,2056,binghamton
House For Sale,191 Murray St,Binghamton ,NY ,13905,49900,2,2,1246,binghamton
Pre-Foreclosure (Auction),Burr Ave,Binghamton ,NY ,13903,,,,,binghamton
House For Sale,54 Hayes St,Binghamton ,NY ,13903,64500,3,1,1321,binghamton
Apartment For Sale,3478 Margery St,Binghamton ,NY ,13903,129900,,,,binghamton
House For Sale,17 Sheldon St,Binghamton ,NY ,13903,67900,4,1,1345,binghamton
House For Sale,82 Chapin St,Binghamton ,NY ,13905,64500,2,1,812,binghamton
Apartment For Sale,5 High St,Binghamton ,NY ,13903,84900,,,,binghamton
Apartment For Sale,32 Walnut St # 34,Binghamton ,NY ,13905,335000,,,,binghamton
Apartment For Sale,16 Jerome Ave,Binghamton ,NY ,13905,89900,3,1,1753,binghamton
Apartment For Sale,192 Conklin Ave,Binghamton ,NY ,13903,31000,3,1,2253,binghamton
Pre-Foreclosure (Auction),Mulberry St,Binghamton ,NY ,13901,,3,1,2268,binghamton
House For Sale,12 Cypress St,Binghamton ,NY ,13905,94000,6,2,2078,binghamton
House For Sale,36 Cypress St,Binghamton ,NY ,13905,89000,5,2,2500,binghamton
House For Sale,20 Lincoln Ave,Binghamton ,NY ,13905,128000,4,3,1321,binghamton
Apartment For Sale,90 Gaylord St,Binghamton ,NY ,13904,69900,4,2,1630,binghamton
House For Sale,21 Division St,Binghamton ,NY ,13905,119642,4,2,1912,binghamton
House For Sale,94 La Grange St,Binghamton ,NY ,13905,229900,3,3,2997,binghamton
House For Sale,184 Leroy St,Binghamton ,NY ,13905,189900,2,2,1816,binghamton
Apartment For Sale,34 Doubleday St,Binghamton ,NY ,13901,65000,2,1,2714,binghamton
House For Sale,310 Riverside Dr,Binghamton ,NY ,13905,149900,3,2,1482,binghamton
Apartment For Sale,20 Doubleday St,Binghamton ,NY ,13901,115000,1,1,4788,binghamton
House For Sale,211 Pennsylvania Ave,Binghamton ,NY ,13903,195000,3,4,2084,binghamton
House For Sale,18 Lincoln Ave,Binghamton ,NY ,13905,179900,4,2,2790,binghamton
House For Sale,6 Espial Dr,Binghamton ,NY ,13903,149900,3,2,1778,binghamton
Apartment For Sale,110 Walnut St,Binghamton ,NY ,13905,79900,,,,binghamton
Apartment For Sale,40 Walnut St # 42,Binghamton ,NY ,13905,84500,,,,binghamton
Apartment For Sale,97 Chestnut St,Binghamton ,NY ,13905,299000,12,3,5586,binghamton
House For Sale,132 Leroy St,Binghamton ,NY ,13905,121900,3,2,2510,binghamton
Apartment For Sale,1210 Vestal Ave,Binghamton ,NY ,13903,86400,,,,binghamton
Apartment For Sale,48 North St,Binghamton ,NY ,13905,73000,,,,binghamton
House For Sale,15 Margaret St,Binghamton ,NY ,13905,109000,3,2,1811,binghamton
For Sale by Owner,29 Seminary Ave,Binghamton ,NY ,13905,174900,6,2,2000,binghamton
Foreclosed,3 Deforest St,Binghamton ,NY ,13901,,,,,binghamton
House For Sale,67 Morgan Rd,Binghamton ,NY ,13903,69700,2,2,1050,binghamton
House For Sale,325 Riverside Dr,Binghamton ,NY ,13905,129900,4,2,2281,binghamton
Pre-Foreclosure (Auction),Blanchard Ave,Binghamton ,NY ,13901,,4,2,1266,binghamton
House For Sale,24 Dellwood Rd,Binghamton ,NY ,13903,295000,4,4,3614,binghamton
Apartment For Sale,153 Crary Ave,Binghamton ,NY ,13905,179000,,,,binghamton
House For Sale,30 Stuyvesant St,Binghamton ,NY ,13901,135000,11,5,4852,binghamton
Pre-Foreclosure (Auction),Park Ave,Binghamton ,NY ,13903,,3,1,2162,binghamton
House For Sale,38 Saratoga Ave,Binghamton ,NY ,13903,95000,3,2,1450,binghamton
Apartment For Sale,28 Grace St,Binghamton ,NY ,13905,60000,,,,binghamton
House For Sale,7 Mcnamara Ave,Binghamton ,NY ,13903,119900,3,2,1440,binghamton
House For Sale,24 Tracy St,Binghamton ,NY ,13905,59900,3,2,936,binghamton
House For Sale,31 Amsbry St,Binghamton ,NY ,13901,75000,3,2,1454,binghamton
House For Sale,23 Bennett Ave,Binghamton ,NY ,13905,95000,4,3,1825,binghamton
Pre-Foreclosure (Auction),Pennsylvania Ave,Binghamton ,NY ,13903,,4,2,2424,binghamton
Pre-Foreclosure (Auction),Home Ave,Binghamton ,NY ,13903,,4,,2639,binghamton
Foreclosed,5 W End Ave,Binghamton ,NY ,13905,,,,,binghamton
Foreclosed,25 Park St,Binghamton ,NY ,13905,,,,,binghamton
Foreclosed,12 Brownell Ave,Binghamton ,NY ,13905,,,,,binghamton
Apartment For Sale,39 Sheldon St,Binghamton ,NY ,13903,109000,,,,binghamton
Apartment For Sale,119 Park Ave,Binghamton ,NY ,13903,129900,,,,binghamton
House For Sale,62 Howard Ave,Binghamton ,NY ,13904,74900,1,1,720,binghamton
House For Sale,2033 Cheshire Rd,Binghamton ,NY ,13903,395000,4,3,3926,binghamton
For Sale by Owner,23 Nash St,Binghamton ,NY ,13904,79500,3,2,1152,binghamton
Apartment For Sale,3 Hayden St,Binghamton ,NY ,13905,104000,,,,binghamton
House For Sale,74 Crestmont Rd,Binghamton ,NY ,13905,123000,3,1,1551,binghamton
Apartment For Sale,97 Helen St,Binghamton ,NY ,13905,159900,,,,binghamton
House For Sale,6 Brintnall Pl,Binghamton ,NY ,13905,144900,3,1,2172,binghamton
Apartment For Sale,56 Pine St,Binghamton ,NY ,13901,47900,,,,binghamton
House For Sale,37 Lathrop Ave,Binghamton ,NY ,13905,129900,3,2,2039,binghamton
Foreclosure,20 Lorraine Ave,Binghamton ,NY ,13905,49999,3,1,1160,binghamton
House For Sale,37 Fairview Ave,Binghamton ,NY ,13904,60900,2,1,1020,binghamton
House For Sale,5 Berwick Ave,Binghamton ,NY ,13904,33000,2,1,1080,binghamton
House For Sale,32 Vestal Ave,Binghamton ,NY ,13903,89000,3,1,1214,binghamton
House For Sale,5 Spring St,Binghamton ,NY ,13903,74000,3,1,1810,binghamton
House For Sale,82 Mary St,Binghamton ,NY ,13903,17000,4,2,2068,binghamton
Apartment For Sale,25 Colfax Ave,Binghamton ,NY ,13905,73750,3,2,2314,binghamton
House For Sale,67 Aldrich Ave,Binghamton ,NY ,13903,184900,3,3,1755,binghamton
House For Sale,3210 Hance Rd,Binghamton ,NY ,13903,176000,3,2,2016,binghamton
House For Sale,5 Evans St,Binghamton ,NY ,13903,34000,3,2,1521,binghamton
House For Sale,113 Mason Ave,Binghamton ,NY ,13904,54900,3,1,1350,binghamton
House For Sale,1347 Hawleyton Rd,Binghamton ,NY ,13903,139900,4,2,1568,binghamton
Lot/Land For Sale,773 Saddlemire,Binghamton ,NY ,13903,34000,,,,binghamton
House For Sale,20 Lourdes Rd,Binghamton ,NY ,13905,149900,3,2,1577,binghamton
Foreclosed,68 Thorp St,Binghamton ,NY ,13905,,,,,binghamton
House For Sale,13 Orton Ave,Binghamton ,NY ,13905,32000,3,2,1164,binghamton
Foreclosure,3 N Louisa St,Binghamton ,NY ,13901,119900,3,2,2380,binghamton
House For Sale,5 Evelyn Pl,Binghamton ,NY ,13903,70000,2,1,885,binghamton
Apartment For Sale,41 Park Ave,Binghamton ,NY ,13903,74900,,,,binghamton
House For Sale,5 Zane Rd,Binghamton ,NY ,13903,119900,3,1,1532,binghamton
House For Sale,14 Lathrop Ave,Binghamton ,NY ,13905,174500,3,2,1998,binghamton
Apartment For Sale,26 Doubleday St,Binghamton ,NY ,13901,79000,,,,binghamton
Apartment For Sale,5 Herman Ave,Binghamton ,NY ,13905,62085,,,,binghamton
House For Sale,101 Upper Vine St,Binghamton ,NY ,13903,55000,3,1,1029,binghamton
House For Sale,16 Elisabeth Ln,Binghamton ,NY ,13903,78000,3,2,1718,binghamton
House For Sale,63 Windy Hill Rd,Binghamton ,NY ,13904,98500,2,2,984,binghamton
House For Sale,22 Amsbry St,Binghamton ,NY ,13901,79500,3,2,1200,binghamton
House For Sale,15 Chapin St,Binghamton ,NY ,13905,244900,4,3,2548,binghamton
Apartment For Sale,94 Park Ave,Binghamton ,NY ,13903,49900,,,,binghamton
Lot/Land For Sale,47 & 49 Grand St,Binghamton ,NY ,13903,6000,,,,binghamton
Lot/Land For Sale,1644 Hawleyton Rd,Binghamton ,NY ,13903,359000,,,,binghamton
Apartment For Sale,92 Robinson St,Binghamton ,NY ,13901,75000,1,1,3128,binghamton
Apartment For Sale,36 Downs Ave,Binghamton ,NY ,13905,65000,4,1,2184,binghamton
House For Sale,62 Dickinson St,Binghamton ,NY ,13905,279000,8,4,4760,binghamton
House For Sale,26 Sheldon St,Binghamton ,NY ,13903,74900,2,2,1419,binghamton
House For Sale,3 Macon St,Binghamton ,NY ,13903,92000,3,1,1104,binghamton
House For Sale,19 Weslar Ct,Binghamton ,NY ,13903,199000,3,4,2424,binghamton
Foreclosed,59 Bigelow St,Binghamton ,NY ,13904,,,,,binghamton
House For Sale,26 Ogden St,Binghamton ,NY ,13901,42000,2,2,1627,binghamton
House For Sale,47 Colfax Ave,Binghamton ,NY ,13905,73900,4,1,1616,binghamton
Apartment For Sale,30 Holland St,Binghamton ,NY ,13905,79900,,,,binghamton
Apartment For Sale,13 Miles St,Binghamton ,NY ,13905,69900,,,,binghamton
House For Sale,9 Green St,Binghamton ,NY ,13901,68500,4,1,2200,binghamton
House For Sale,3 Millard Ave,Binghamton ,NY ,13905,179900,3,3,2000,binghamton
House For Sale,219 Leroy St,Binghamton ,NY ,13905,149900,3,2,1768,binghamton
Lot/Land For Sale,37 N Ely St,Binghamton ,NY ,13901,7000,,,,binghamton
House For Sale,357 Ahern Rd,Binghamton ,NY ,13903,44500,3,2,1170,binghamton
Foreclosure,44 Riverside St,Binghamton ,NY ,13904,46750,3,2,1298,binghamton
Apartment For Sale,13 Holland St,Binghamton ,NY ,13905,65000,,,,binghamton
House For Sale,20 Rotary Ave,Binghamton ,NY ,13905,124900,3,2,2236,binghamton
House For Sale,6 Minerva Ave,Binghamton ,NY ,13905,129000,3,2,1440,binghamton
House For Sale,23 Yager St,Binghamton ,NY ,13901,69900,3,1,1212,binghamton
Apartment For Sale,82 Pine St,Binghamton ,NY ,13901,67000,,,,binghamton
Lot/Land For Sale,43 Mohawk St,Binghamton ,NY ,13903,70000,,,,binghamton
House For Sale,26 Timberland Dr,Binghamton ,NY ,13903,299000,5,4,4360,binghamton
House For Sale,210 Robinson St,Binghamton ,NY ,13904,94000,3,3,2160,binghamton
Apartment For Sale,152 Murray St,Binghamton ,NY ,13905,129900,9,2,3700,binghamton
House For Sale,11 Everett St,Binghamton ,NY ,13905,54900,2,1,1106,binghamton
Apartment For Sale,11 North St,Binghamton ,NY ,13905,425000,,,,binghamton
House For Sale,11 Oak St,Binghamton ,NY ,13905,211900,4,3,2615,binghamton
House For Sale,60 Mygatt St,Binghamton ,NY ,13905,59900,3,2,1315,binghamton
House For Sale,24 Rotary Ave,Binghamton ,NY ,13905,169500,4,2,2290,binghamton
House For Sale,13 Midway Dr,Binghamton ,NY ,13903,39500,3,1,1224,binghamton
Apartment For Sale,13 Carlton St,Binghamton ,NY ,13903,139900,,,,binghamton
House For Sale,6 Gary St,Binghamton ,NY ,13905,95000,4,2,1989,binghamton
Foreclosure,4 College St,Binghamton ,NY ,13905,30700,4,1,1381,binghamton
Pre-Foreclosure (Auction),Merrill St,Binghamton ,NY ,13905,,4,2,1824,binghamton
House For Sale,227 Riverside Dr,Binghamton ,NY ,13905,275000,4,4,3960,binghamton
Foreclosure,10 John St,Binghamton ,NY ,13903,36000,3,1,1368,binghamton
House For Sale,18 Patricia St,Binghamton ,NY ,13905,184900,3,2,2234,binghamton
Apartment For Sale,37 Park St,Binghamton ,NY ,13905,30000,,,,binghamton
Foreclosure,2463 Bernice Blvd,Binghamton ,NY ,13903,57900,3,2,2056,binghamton
House For Sale,365 Conklin Ave,Binghamton ,NY ,13903,263900,4,4,3352,binghamton
Foreclosed,673 Park Ave,Binghamton ,NY ,13903,,,,,binghamton
House For Sale,113 Gaylord St,Binghamton ,NY ,13904,29900,3,2,1274,binghamton
House For Sale,153 Bevier St,Binghamton ,NY ,13904,79850,3,2,1296,binghamton
House For Sale,5 Duane Ave,Binghamton ,NY ,13903,114850,4,2,1720,binghamton
House For Sale,11 Campbell Rd Ct,Binghamton ,NY ,13905,379900,5,5,4333,binghamton
Pre-Foreclosure (Auction),Aldrich Ave,Binghamton ,NY ,13903,,3,,1608,binghamton
Apartment For Sale,37 Haendel St,Binghamton ,NY ,13905,129000,,,,binghamton
Apartment For Sale,127 Laurel Ave,Binghamton ,NY ,13905,179000,,,,binghamton
Lot/Land For Sale,3247& 3249 Hunters Landing Rd,Binghamton ,NY ,13903,55000,,,,binghamton
For Sale by Owner,558 Hance Rd,Binghamton ,NY ,13903,750000,3,2,1800,binghamton
House For Sale,41 Beethoven St,Binghamton ,NY ,13905,169900,3,3,2672,binghamton
House For Sale,1425 Mill Rd,Binghamton ,NY ,13903,424900,5,4,3880,binghamton
Lot/Land For Sale,1193 Hawleyton Rd,Binghamton ,NY ,13903,18900,,,,binghamton
Pre-Foreclosure (Auction),Mildred St,Binghamton ,NY ,13903,,3,1,1176,binghamton
House For Sale,44 Beethoven St,Binghamton ,NY ,13905,102900,4,1,2898,binghamton
House For Sale,77 Helen St,Binghamton ,NY ,13905,135000,3,2,1288,binghamton
House For Sale,4255 Renole Dr,Binghamton ,NY ,13903,262000,4,3,3613,binghamton
Pre-Foreclosure (Auction),Beethoven St,Binghamton ,NY ,13905,,3,,2898,binghamton
Pre-Foreclosure (Auction),Kennedy St,Binghamton ,NY ,13903,,2,1,836,binghamton
Auction,3311 Jackson Rd,Binghamton ,NY ,13903,,3,,1082,binghamton
House For Sale,68 Colfax Ave,Binghamton ,NY ,13905,29900,2,1,768,binghamton
House For Sale,109 Morgan Rd,Binghamton ,NY ,13903,99900,3,2,852,binghamton
House For Sale,628 Chenango St,Binghamton ,NY ,13901,59399,3,1,1644,binghamton
Apartment For Sale,39 Charles St,Binghamton ,NY ,13905,85000,2,1,1800,binghamton
House For Sale,300 Robinson St,Binghamton ,NY ,13904,55000,5,3,2660,binghamton
